性格,特性,努力値(HP),努力値(攻撃),努力値(防御),努力値(特攻),努力値(特防),努力値(素早さ),技1,技2,技3,技4,テラスタイプ,持ち物
わんぱく,マルチスケイル,252,0,228,0,0,28,テラバースト,りゅうのまい,みがわり,はねやすめ,でんき,たべのこし
意地っ張り,マルチスケイル,244,204,4,0,4,52,じしん,しんそく,アンコール,はねやすめ,ノーマル,ゴツゴツメット
勇敢,マルチスケイル,244,204,36,0,12,12,りゅうせいぐん,しんそく,アイアンヘッド,けたぐり,ノーマル,とつげきチョッキ
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,じしん,しんそく,アンコール,ひこう,クリアチャーム
陽気,マルチスケイル,4,252,0,0,0,252,げきりん,じしん,けたぐり,しんそく,ノーマル,こだわりハチマキ
勇敢,マルチスケイル,196,220,76,4,12,0,アイアンヘッド,しんそく,れいとうビーム,りゅうせいぐん,はがね,じゃくてんほけん
意地っ張り,マルチスケイル,244,252,4,0,4,4,ドラゴンテール,しんそく,じしん,はねやすめ,ノーマル,あつぞこブーツ
意地っ張り,マルチスケイル,244,44,76,0,116,28,しんそく,じしん,りゅうのまい,はねやすめ,ノーマル,たべのこし
意地っ張り,マルチスケイル,36,252,4,0,100,116,げきりん,しんそく,じしん,アクアジェット,ノーマル,こだわりハチマキ
意地っ張り,マルチスケイル,4,252,0,0,0,252,スケイルショット,ほのおのパンチ,しんそく,りゅうのまい,ほのお,いかさまダイス
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,しんそく,アンコール,みがわり,ひこう,するどいくちばし
図太い,マルチスケイル,244,0,196,4,36,28,エアスラッシュ,でんじは,みがわり,はねやすめ,フェアリー,ゴツゴツメット
図太い,マルチスケイル,244,0,196,4,36,28,エアスラッシュ,でんじは,みがわり,はねやすめ,フェアリー,ゴツゴツメット
図太い,マルチスケイル,244,0,148,0,0,116,エアスラッシュ,はねやすめ,でんじは,アンコール,フェアリー,ゴツゴツメット
陽気,マルチスケイル,164,140,0,0,0,204,アイアンヘッド,じしん,りゅうのまい,はねやすめ,はがね,おんみつマント
意地っ張り,マルチスケイル,244,252,4,0,4,4,テラバースト,しんそく,じしん,けたぐり,ひこう,じゃくてんほけん
図太い,マルチスケイル,244,0,196,4,28,36,エアスラッシュ,でんじは,アンコール,はねやすめ,はがね,ゴツゴツメット
意地っ張り,マルチスケイル,36,252,4,0,4,212,スケイルショット,アイアンヘッド,けたぐり,しんそく,はがね,いかさまダイス
意地っ張り,マルチスケイル,4,252,0,0,0,252,スケイルショット,アイアンヘッド,じしん,しんそく,はがね,いかさまダイス
陽気,マルチスケイル,4,252,0,0,0,252,テラバースト,しんそく,じしん,アンコール,ひこう,するどいくちばし
意地っ張り,マルチスケイル,244,124,60,0,4,76,しんそく,じしん,アイススピナー,はねやすめ,ノーマル,ゴツゴツメット
意地っ張り,マルチスケイル,244,252,4,0,4,4,しんそく,じしん,げきりん,けたぐり,ノーマル,こだわりハチマキ
意地っ張り,マルチスケイル,36,252,4,0,4,212,スケイルショット,アイアンヘッド,けたぐり,しんそく,はがね,いかさまダイス
うっかりや,マルチスケイル,68,0,0,252,0,188,エアスラッシュ,れいとうビーム,じしん,しんそく,フェアリー,ラムのみ
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,じしん,アクアジェット,しんそく,ひこう,あおぞらプレート
意地っ張り,マルチスケイル,4,252,0,0,0,252,スケイルショット,アイアンヘッド,しんそく,りゅうのまい,はがね,いかさまダイス
意地っ張り,マルチスケイル,244,252,4,0,4,4,しんそく,じしん,げきりん,けたぐり,ノーマル,こだわりハチマキ
意地っ張り,マルチスケイル,244,228,0,0,0,36,テラバースト,げきりん,じしん,しんそく,ひこう,こだわりハチマキ
陽気,マルチスケイル,0,252,0,0,4,252,スケイルショット,アイアンヘッド,じしん,りゅうのまい,はがね,いかさまダイス
意地っ張り,マルチスケイル,4,252,0,0,0,252,スケイルショット,アイアンヘッド,じしん,しんそく,はがね,いかさまダイス
意地っ張り,マルチスケイル,228,252,4,0,4,20,しんそく,ドラゴンテール,じしん,はねやすめ,ノーマル,あつぞこブーツ
うっかりや,マルチスケイル,68,0,0,252,0,188,しんそく,エアスラッシュ,じしん,れいとうビーム,フェアリー,ラムのみ
意地っ張り,マルチスケイル,212,4,180,0,44,68,ドラゴンテール,アイアンヘッド,しんそく,はねやすめ,はがね,おんみつマント
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,じしん,アクアジェット,しんそく,ひこう,あおぞらプレート
図太い,マルチスケイル,244,0,124,4,4,132,エアスラッシュ,でんじは,アンコール,はねやすめ,フェアリー,ゴツゴツメット
意地っ張り,マルチスケイル,244,252,4,0,4,4,しんそく,じしん,アンコール,はねやすめ,ノーマル,ゴツゴツメット
意地っ張り,マルチスケイル,4,252,0,0,0,252,テラバースト,げきりん,じしん,しんそく,ひこう,こだわりハチマキ
